Input,Ambient,Flow,Radiation
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.2,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.3,0,1.18E+01
18,16.3,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.5,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.4,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
18,16.4,0,1.18E+01
18,16.5,0,1.18E+01
18,16.4,0,1.18E+01
18,16.5,0,1.18E+01
18,16.5,0,1.18E+01
